DPU Test Started 
numTxAntennas = 2
numRxAntennas = 3
numRangeBins = 64
numDopplerChirps = 128
numFrames = 1

Frame 0 data read started
Reading Data From File.. 0 percent
Reading Data From File.. 7 percent
Reading Data From File.. 15 percent
Reading Data From File.. 23 percent
Reading Data From File.. 31 percent
Reading Data From File.. 39 percent
Reading Data From File.. 46 percent
Reading Data From File.. 54 percent
Reading Data From File.. 62 percent
Reading Data From File.. 70 percent
Reading Data From File.. 78 percent
Reading Data From File.. 85 percent
Reading Data From File.. 93 percent
Measured processing time (dopplerproc) = CPU cycles = 57520 !!!
Writing Data to File.. 0 percent
Writing Data to File.. 15 percent
Writing Data to File.. 31 percent
Writing Data to File.. 46 percent
Writing Data to File.. 62 percent
Writing Data to File.. 78 percent
Writing Data to File.. 93 percent
Writing Output Data to File done
Difference: 6533 at Doppler-Bin:50 and Range-Bin:3 !!
Difference: 7049 at Doppler-Bin:51 and Range-Bin:3 !!
Difference: 6863 at Doppler-Bin:52 and Range-Bin:3 !!
Difference: 7122 at Doppler-Bin:53 and Range-Bin:3 !!
Difference: 6363 at Doppler-Bin:54 and Range-Bin:3 !!
Difference: 6180 at Doppler-Bin:55 and Range-Bin:3 !!
Difference: 6872 at Doppler-Bin:56 and Range-Bin:3 !!
Difference: 6088 at Doppler-Bin:57 and Range-Bin:3 !!
Difference: 6773 at Doppler-Bin:58 and Range-Bin:3 !!
Difference: 6213 at Doppler-Bin:59 and Range-Bin:3 !!
Difference: 6712 at Doppler-Bin:60 and Range-Bin:3 !!
Difference: 5850 at Doppler-Bin:61 and Range-Bin:3 !!
Difference: 6859 at Doppler-Bin:62 and Range-Bin:3 !!
Difference: 6389 at Doppler-Bin:63 and Range-Bin:3 !!
Difference: 5775 at Doppler-Bin:64 and Range-Bin:3 !!
Difference: 6921 at Doppler-Bin:65 and Range-Bin:3 !!
Difference: 6018 at Doppler-Bin:66 and Range-Bin:3 !!
Difference: 6780 at Doppler-Bin:67 and Range-Bin:3 !!
Difference: 6165 at Doppler-Bin:68 and Range-Bin:3 !!
Difference: 6722 at Doppler-Bin:69 and Range-Bin:3 !!
Difference: 6579 at Doppler-Bin:70 and Range-Bin:3 !!
Difference: 6774 at Doppler-Bin:71 and Range-Bin:3 !!
Difference: 6412 at Doppler-Bin:72 and Range-Bin:3 !!
Difference: 7579 at Doppler-Bin:73 and Range-Bin:3 !!
Difference: 6826 at Doppler-Bin:74 and Range-Bin:3 !!
Difference: 6605 at Doppler-Bin:75 and Range-Bin:3 !!
Difference: 6836 at Doppler-Bin:76 and Range-Bin:3 !!
Difference: 6918 at Doppler-Bin:77 and Range-Bin:3 !!
Difference: 6556 at Doppler-Bin:78 and Range-Bin:3 !!
Difference: 6790 at Doppler-Bin:79 and Range-Bin:3 !!
Difference: 6899 at Doppler-Bin:80 and Range-Bin:3 !!
Difference: 7712 at Doppler-Bin:81 and Range-Bin:3 !!
Difference: 6144 at Doppler-Bin:82 and Range-Bin:3 !!
Difference: 7673 at Doppler-Bin:83 and Range-Bin:3 !!
Difference: 7231 at Doppler-Bin:84 and Range-Bin:3 !!
Difference: 7642 at Doppler-Bin:85 and Range-Bin:3 !!
Difference: 7520 at Doppler-Bin:86 and Range-Bin:3 !!
Difference: 7468 at Doppler-Bin:87 and Range-Bin:3 !!
Difference: 7477 at Doppler-Bin:88 and Range-Bin:3 !!
Difference: 7700 at Doppler-Bin:89 and Range-Bin:3 !!
Difference: 8386 at Doppler-Bin:90 and Range-Bin:3 !!
Difference: 7659 at Doppler-Bin:91 and Range-Bin:3 !!
Difference: 8626 at Doppler-Bin:92 and Range-Bin:3 !!
Difference: 9089 at Doppler-Bin:93 and Range-Bin:3 !!
Difference: 8250 at Doppler-Bin:94 and Range-Bin:3 !!
Difference: 8892 at Doppler-Bin:95 and Range-Bin:3 !!
Difference: 9036 at Doppler-Bin:96 and Range-Bin:3 !!
Difference: 9225 at Doppler-Bin:97 and Range-Bin:3 !!
Difference: 9039 at Doppler-Bin:98 and Range-Bin:3 !!
Difference: 9856 at Doppler-Bin:99 and Range-Bin:3 !!
Difference: 10455 at Doppler-Bin:100 and Range-Bin:3 !!
Difference: 10106 at Doppler-Bin:101 and Range-Bin:3 !!
Difference: 10862 at Doppler-Bin:102 and Range-Bin:3 !!
Difference: 11009 at Doppler-Bin:103 and Range-Bin:3 !!
Difference: 11525 at Doppler-Bin:104 and Range-Bin:3 !!
Difference: 12007 at Doppler-Bin:105 and Range-Bin:3 !!
Difference: 12165 at Doppler-Bin:106 and Range-Bin:3 !!
Difference: 12691 at Doppler-Bin:107 and Range-Bin:3 !!
Difference: 13523 at Doppler-Bin:108 and Range-Bin:3 !!
Difference: 14396 at Doppler-Bin:109 and Range-Bin:3 !!
Difference: 13993 at Doppler-Bin:110 and Range-Bin:3 !!
Difference: 16335 at Doppler-Bin:111 and Range-Bin:3 !!
Difference: 16332 at Doppler-Bin:112 and Range-Bin:3 !!
Difference: 18182 at Doppler-Bin:113 and Range-Bin:3 !!
Difference: 19593 at Doppler-Bin:114 and Range-Bin:3 !!
Difference: 20789 at Doppler-Bin:115 and Range-Bin:3 !!
Difference: 21959 at Doppler-Bin:116 and Range-Bin:3 !!
Difference: 24477 at Doppler-Bin:117 and Range-Bin:3 !!
Difference: 28774 at Doppler-Bin:118 and Range-Bin:3 !!
Difference: 30337 at Doppler-Bin:119 and Range-Bin:3 !!
Difference: 37849 at Doppler-Bin:120 and Range-Bin:3 !!
Difference: 41975 at Doppler-Bin:121 and Range-Bin:3 !!
Difference: 45056 at Doppler-Bin:122 and Range-Bin:3 !!
Difference: 78344 at Doppler-Bin:5 and Range-Bin:4 !!
Difference: 61297 at Doppler-Bin:6 and Range-Bin:4 !!
Difference: 53325 at Doppler-Bin:7 and Range-Bin:4 !!
Difference: 42662 at Doppler-Bin:8 and Range-Bin:4 !!
Difference: 37102 at Doppler-Bin:9 and Range-Bin:4 !!
Difference: 38680 at Doppler-Bin:10 and Range-Bin:4 !!
Difference: 33499 at Doppler-Bin:11 and Range-Bin:4 !!
Difference: 29318 at Doppler-Bin:12 and Range-Bin:4 !!
Difference: 29051 at Doppler-Bin:13 and Range-Bin:4 !!
Difference: 25923 at Doppler-Bin:14 and Range-Bin:4 !!
Difference: 24473 at Doppler-Bin:15 and Range-Bin:4 !!
Difference: 20574 at Doppler-Bin:16 and Range-Bin:4 !!
Difference: 22073 at Doppler-Bin:17 and Range-Bin:4 !!
Difference: 20185 at Doppler-Bin:18 and Range-Bin:4 !!
Difference: 20140 at Doppler-Bin:19 and Range-Bin:4 !!
Difference: 18585 at Doppler-Bin:20 and Range-Bin:4 !!
Difference: 16650 at Doppler-Bin:21 and Range-Bin:4 !!
Difference: 17070 at Doppler-Bin:22 and Range-Bin:4 !!
Difference: 16144 at Doppler-Bin:23 and Range-Bin:4 !!
Difference: 15494 at Doppler-Bin:24 and Range-Bin:4 !!
Difference: 15698 at Doppler-Bin:25 and Range-Bin:4 !!
Difference: 13726 at Doppler-Bin:26 and Range-Bin:4 !!
Difference: 14205 at Doppler-Bin:27 and Range-Bin:4 !!
Difference: 13440 at Doppler-Bin:28 and Range-Bin:4 !!
Difference: 13106 at Doppler-Bin:29 and Range-Bin:4 !!
Difference: 13421 at Doppler-Bin:30 and Range-Bin:4 !!
Difference: 12270 at Doppler-Bin:31 and Range-Bin:4 !!
Difference: 12114 at Doppler-Bin:32 and Range-Bin:4 !!
Difference: 11834 at Doppler-Bin:33 and Range-Bin:4 !!
Difference: 11268 at Doppler-Bin:34 and Range-Bin:4 !!
Difference: 11707 at Doppler-Bin:35 and Range-Bin:4 !!
Difference: 10557 at Doppler-Bin:36 and Range-Bin:4 !!
Difference: 11046 at Doppler-Bin:37 and Range-Bin:4 !!
Difference: 10958 at Doppler-Bin:38 and Range-Bin:4 !!
Difference: 10964 at Doppler-Bin:39 and Range-Bin:4 !!
Difference: 10740 at Doppler-Bin:40 and Range-Bin:4 !!
Difference: 10356 at Doppler-Bin:41 and Range-Bin:4 !!
Difference: 9940 at Doppler-Bin:42 and Range-Bin:4 !!
Difference: 10387 at Doppler-Bin:43 and Range-Bin:4 !!
Difference: 10444 at Doppler-Bin:44 and Range-Bin:4 !!
Difference: 9243 at Doppler-Bin:45 and Range-Bin:4 !!
Difference: 9158 at Doppler-Bin:46 and Range-Bin:4 !!
Difference: 9787 at Doppler-Bin:47 and Range-Bin:4 !!
Difference: 9406 at Doppler-Bin:48 and Range-Bin:4 !!
Difference: 8816 at Doppler-Bin:49 and Range-Bin:4 !!
Difference: 9027 at Doppler-Bin:50 and Range-Bin:4 !!
Difference: 9706 at Doppler-Bin:51 and Range-Bin:4 !!
Difference: 8828 at Doppler-Bin:52 and Range-Bin:4 !!
Difference: 7993 at Doppler-Bin:53 and Range-Bin:4 !!
Difference: 9186 at Doppler-Bin:54 and Range-Bin:4 !!
Difference: 8556 at Doppler-Bin:55 and Range-Bin:4 !!
Difference: 8926 at Doppler-Bin:56 and Range-Bin:4 !!
Difference: 9370 at Doppler-Bin:57 and Range-Bin:4 !!
Difference: 8479 at Doppler-Bin:58 and Range-Bin:4 !!
Difference: 8701 at Doppler-Bin:59 and Range-Bin:4 !!
Difference: 9221 at Doppler-Bin:60 and Range-Bin:4 !!
Difference: 8757 at Doppler-Bin:61 and Range-Bin:4 !!
Difference: 8408 at Doppler-Bin:62 and Range-Bin:4 !!
Difference: 8426 at Doppler-Bin:63 and Range-Bin:4 !!
Difference: 8873 at Doppler-Bin:64 and Range-Bin:4 !!
Difference: 8185 at Doppler-Bin:65 and Range-Bin:4 !!
Difference: 8884 at Doppler-Bin:66 and Range-Bin:4 !!
Difference: 8831 at Doppler-Bin:67 and Range-Bin:4 !!
Difference: 8957 at Doppler-Bin:68 and Range-Bin:4 !!
Difference: 9212 at Doppler-Bin:69 and Range-Bin:4 !!
Difference: 8079 at Doppler-Bin:70 and Range-Bin:4 !!
Difference: 9214 at Doppler-Bin:71 and Range-Bin:4 !!
Difference: 8171 at Doppler-Bin:72 and Range-Bin:4 !!
Difference: 8947 at Doppler-Bin:73 and Range-Bin:4 !!
Difference: 8270 at Doppler-Bin:74 and Range-Bin:4 !!
Difference: 9745 at Doppler-Bin:75 and Range-Bin:4 !!
Difference: 9325 at Doppler-Bin:76 and Range-Bin:4 !!
Difference: 9713 at Doppler-Bin:77 and Range-Bin:4 !!
Difference: 7992 at Doppler-Bin:78 and Range-Bin:4 !!
Difference: 9366 at Doppler-Bin:79 and Range-Bin:4 !!
Difference: 9824 at Doppler-Bin:80 and Range-Bin:4 !!
Difference: 9656 at Doppler-Bin:81 and Range-Bin:4 !!
Difference: 9590 at Doppler-Bin:82 and Range-Bin:4 !!
Difference: 8747 at Doppler-Bin:83 and Range-Bin:4 !!
Difference: 10538 at Doppler-Bin:84 and Range-Bin:4 !!
Difference: 10301 at Doppler-Bin:85 and Range-Bin:4 !!
Difference: 9624 at Doppler-Bin:86 and Range-Bin:4 !!
Difference: 10499 at Doppler-Bin:87 and Range-Bin:4 !!
Difference: 10235 at Doppler-Bin:88 and Range-Bin:4 !!
Difference: 10994 at Doppler-Bin:89 and Range-Bin:4 !!
Difference: 10884 at Doppler-Bin:90 and Range-Bin:4 !!
Difference: 9866 at Doppler-Bin:91 and Range-Bin:4 !!
Difference: 11518 at Doppler-Bin:92 and Range-Bin:4 !!
Difference: 11250 at Doppler-Bin:93 and Range-Bin:4 !!
Difference: 11580 at Doppler-Bin:94 and Range-Bin:4 !!
Difference: 12121 at Doppler-Bin:95 and Range-Bin:4 !!
Difference: 12666 at Doppler-Bin:96 and Range-Bin:4 !!
Difference: 12303 at Doppler-Bin:97 and Range-Bin:4 !!
Difference: 12626 at Doppler-Bin:98 and Range-Bin:4 !!
Difference: 13231 at Doppler-Bin:99 and Range-Bin:4 !!
Difference: 14023 at Doppler-Bin:100 and Range-Bin:4 !!
Difference: 13952 at Doppler-Bin:101 and Range-Bin:4 !!
Difference: 14131 at Doppler-Bin:102 and Range-Bin:4 !!
Difference: 15076 at Doppler-Bin:103 and Range-Bin:4 !!
Difference: 15176 at Doppler-Bin:104 and Range-Bin:4 !!
Difference: 16896 at Doppler-Bin:105 and Range-Bin:4 !!
Difference: 17217 at Doppler-Bin:106 and Range-Bin:4 !!
Difference: 16775 at Doppler-Bin:107 and Range-Bin:4 !!
Difference: 18258 at Doppler-Bin:108 and Range-Bin:4 !!
Difference: 20223 at Doppler-Bin:109 and Range-Bin:4 !!
Difference: 19393 at Doppler-Bin:110 and Range-Bin:4 !!
Difference: 21149 at Doppler-Bin:111 and Range-Bin:4 !!
Difference: 22078 at Doppler-Bin:112 and Range-Bin:4 !!
Difference: 24325 at Doppler-Bin:113 and Range-Bin:4 !!
Difference: 25547 at Doppler-Bin:114 and Range-Bin:4 !!
Difference: 28205 at Doppler-Bin:115 and Range-Bin:4 !!
Difference: 29559 at Doppler-Bin:116 and Range-Bin:4 !!
Difference: 33350 at Doppler-Bin:117 and Range-Bin:4 !!
Difference: 35497 at Doppler-Bin:118 and Range-Bin:4 !!
Difference: 42800 at Doppler-Bin:119 and Range-Bin:4 !!
Difference: 51769 at Doppler-Bin:120 and Range-Bin:4 !!
Difference: 51443 at Doppler-Bin:121 and Range-Bin:4 !!
Difference: 61520 at Doppler-Bin:122 and Range-Bin:4 !!
Difference: 65355 at Doppler-Bin:5 and Range-Bin:5 !!
Difference: 44733 at Doppler-Bin:6 and Range-Bin:5 !!
Difference: 33657 at Doppler-Bin:7 and Range-Bin:5 !!
Difference: 40383 at Doppler-Bin:8 and Range-Bin:5 !!
Difference: 22938 at Doppler-Bin:9 and Range-Bin:5 !!
Difference: 24445 at Doppler-Bin:10 and Range-Bin:5 !!
Difference: 21224 at Doppler-Bin:11 and Range-Bin:5 !!
Difference: 22042 at Doppler-Bin:12 and Range-Bin:5 !!
Difference: 17931 at Doppler-Bin:13 and Range-Bin:5 !!
Difference: 17379 at Doppler-Bin:14 and Range-Bin:5 !!
Difference: 17469 at Doppler-Bin:15 and Range-Bin:5 !!
Difference: 14712 at Doppler-Bin:16 and Range-Bin:5 !!
Difference: 15145 at Doppler-Bin:17 and Range-Bin:5 !!
Difference: 14088 at Doppler-Bin:18 and Range-Bin:5 !!
Difference: 13831 at Doppler-Bin:19 and Range-Bin:5 !!
Difference: 11637 at Doppler-Bin:20 and Range-Bin:5 !!
Difference: 12305 at Doppler-Bin:21 and Range-Bin:5 !!
Difference: 11231 at Doppler-Bin:22 and Range-Bin:5 !!
Difference: 11490 at Doppler-Bin:23 and Range-Bin:5 !!
Difference: 10542 at Doppler-Bin:24 and Range-Bin:5 !!
Difference: 11161 at Doppler-Bin:25 and Range-Bin:5 !!
Difference: 8756 at Doppler-Bin:26 and Range-Bin:5 !!
Difference: 9388 at Doppler-Bin:27 and Range-Bin:5 !!
Difference: 9872 at Doppler-Bin:28 and Range-Bin:5 !!
Difference: 9437 at Doppler-Bin:29 and Range-Bin:5 !!
Difference: 9383 at Doppler-Bin:30 and Range-Bin:5 !!
Difference: 8543 at Doppler-Bin:31 and Range-Bin:5 !!
Difference: 8359 at Doppler-Bin:32 and Range-Bin:5 !!
Difference: 7778 at Doppler-Bin:33 and Range-Bin:5 !!
Difference: 7024 at Doppler-Bin:34 and Range-Bin:5 !!
Difference: 8945 at Doppler-Bin:35 and Range-Bin:5 !!
Difference: 7544 at Doppler-Bin:36 and Range-Bin:5 !!
Difference: 7716 at Doppler-Bin:37 and Range-Bin:5 !!
Difference: 7223 at Doppler-Bin:38 and Range-Bin:5 !!
Difference: 8161 at Doppler-Bin:39 and Range-Bin:5 !!
Difference: 7722 at Doppler-Bin:40 and Range-Bin:5 !!
Difference: 5832 at Doppler-Bin:41 and Range-Bin:5 !!
Difference: 7007 at Doppler-Bin:42 and Range-Bin:5 !!
Difference: 6951 at Doppler-Bin:43 and Range-Bin:5 !!
Difference: 6708 at Doppler-Bin:44 and Range-Bin:5 !!
Difference: 6963 at Doppler-Bin:45 and Range-Bin:5 !!
Difference: 6184 at Doppler-Bin:46 and Range-Bin:5 !!
Difference: 6274 at Doppler-Bin:47 and Range-Bin:5 !!
Difference: 6842 at Doppler-Bin:48 and Range-Bin:5 !!
Difference: 7145 at Doppler-Bin:49 and Range-Bin:5 !!
Difference: 6453 at Doppler-Bin:50 and Range-Bin:5 !!
Difference: 6359 at Doppler-Bin:51 and Range-Bin:5 !!
Difference: 6700 at Doppler-Bin:52 and Range-Bin:5 !!
Difference: 5601 at Doppler-Bin:53 and Range-Bin:5 !!
Difference: 6298 at Doppler-Bin:54 and Range-Bin:5 !!
Difference: 6078 at Doppler-Bin:55 and Range-Bin:5 !!
Difference: 6005 at Doppler-Bin:56 and Range-Bin:5 !!
Difference: 6424 at Doppler-Bin:57 and Range-Bin:5 !!
Difference: 6049 at Doppler-Bin:58 and Range-Bin:5 !!
Difference: 5609 at Doppler-Bin:59 and Range-Bin:5 !!
Difference: 6343 at Doppler-Bin:60 and Range-Bin:5 !!
Difference: 6339 at Doppler-Bin:61 and Range-Bin:5 !!
Difference: 6086 at Doppler-Bin:62 and Range-Bin:5 !!
Difference: 6008 at Doppler-Bin:63 and Range-Bin:5 !!
Difference: 6517 at Doppler-Bin:64 and Range-Bin:5 !!
Difference: 5084 at Doppler-Bin:65 and Range-Bin:5 !!
Difference: 6626 at Doppler-Bin:66 and Range-Bin:5 !!
Difference: 6373 at Doppler-Bin:67 and Range-Bin:5 !!
Difference: 5853 at Doppler-Bin:68 and Range-Bin:5 !!
Difference: 5669 at Doppler-Bin:69 and Range-Bin:5 !!
Difference: 6663 at Doppler-Bin:70 and Range-Bin:5 !!
Difference: 5874 at Doppler-Bin:71 and Range-Bin:5 !!
Difference: 5952 at Doppler-Bin:72 and Range-Bin:5 !!
Difference: 5976 at Doppler-Bin:73 and Range-Bin:5 !!
Difference: 5282 at Doppler-Bin:74 and Range-Bin:5 !!
Difference: 7052 at Doppler-Bin:75 and Range-Bin:5 !!
Difference: 6730 at Doppler-Bin:76 and Range-Bin:5 !!
Difference: 6580 at Doppler-Bin:77 and Range-Bin:5 !!
Difference: 6183 at Doppler-Bin:78 and Range-Bin:5 !!
Difference: 6604 at Doppler-Bin:79 and Range-Bin:5 !!
Difference: 7483 at Doppler-Bin:80 and Range-Bin:5 !!
Difference: 5937 at Doppler-Bin:81 and Range-Bin:5 !!
Difference: 6658 at Doppler-Bin:82 and Range-Bin:5 !!
Difference: 6689 at Doppler-Bin:83 and Range-Bin:5 !!
Difference: 6723 at Doppler-Bin:84 and Range-Bin:5 !!
Difference: 6139 at Doppler-Bin:85 and Range-Bin:5 !!
Difference: 6752 at Doppler-Bin:86 and Range-Bin:5 !!
Difference: 7273 at Doppler-Bin:87 and Range-Bin:5 !!
Difference: 7173 at Doppler-Bin:88 and Range-Bin:5 !!
Difference: 7701 at Doppler-Bin:89 and Range-Bin:5 !!
Difference: 7328 at Doppler-Bin:90 and Range-Bin:5 !!
Difference: 8050 at Doppler-Bin:91 and Range-Bin:5 !!
Difference: 7104 at Doppler-Bin:92 and Range-Bin:5 !!
Difference: 7556 at Doppler-Bin:93 and Range-Bin:5 !!
Difference: 8119 at Doppler-Bin:94 and Range-Bin:5 !!
Difference: 8635 at Doppler-Bin:95 and Range-Bin:5 !!
Difference: 8673 at Doppler-Bin:96 and Range-Bin:5 !!
Difference: 8728 at Doppler-Bin:97 and Range-Bin:5 !!
Difference: 8526 at Doppler-Bin:98 and Range-Bin:5 !!
Difference: 9579 at Doppler-Bin:99 and Range-Bin:5 !!
Difference: 9368 at Doppler-Bin:100 and Range-Bin:5 !!
Difference: 9461 at Doppler-Bin:101 and Range-Bin:5 !!
Difference: 9308 at Doppler-Bin:102 and Range-Bin:5 !!
Difference: 10485 at Doppler-Bin:103 and Range-Bin:5 !!
Difference: 10558 at Doppler-Bin:104 and Range-Bin:5 !!
Difference: 11200 at Doppler-Bin:105 and Range-Bin:5 !!
Difference: 12079 at Doppler-Bin:106 and Range-Bin:5 !!
Difference: 11768 at Doppler-Bin:107 and Range-Bin:5 !!
Difference: 12114 at Doppler-Bin:108 and Range-Bin:5 !!
Difference: 13454 at Doppler-Bin:109 and Range-Bin:5 !!
Difference: 14229 at Doppler-Bin:110 and Range-Bin:5 !!
Difference: 15089 at Doppler-Bin:111 and Range-Bin:5 !!
Difference: 15429 at Doppler-Bin:112 and Range-Bin:5 !!
Difference: 17060 at Doppler-Bin:113 and Range-Bin:5 !!
Difference: 16626 at Doppler-Bin:114 and Range-Bin:5 !!
Difference: 18814 at Doppler-Bin:115 and Range-Bin:5 !!
Difference: 20956 at Doppler-Bin:116 and Range-Bin:5 !!
Difference: 23022 at Doppler-Bin:117 and Range-Bin:5 !!
Difference: 25528 at Doppler-Bin:118 and Range-Bin:5 !!
Difference: 28048 at Doppler-Bin:119 and Range-Bin:5 !!
Difference: 40892 at Doppler-Bin:120 and Range-Bin:5 !!
Difference: 36088 at Doppler-Bin:121 and Range-Bin:5 !!
Difference: 44124 at Doppler-Bin:122 and Range-Bin:5 !!
Difference: 35454 at Doppler-Bin:5 and Range-Bin:6 !!
Difference: 29460 at Doppler-Bin:6 and Range-Bin:6 !!
Difference: 23648 at Doppler-Bin:7 and Range-Bin:6 !!
Difference: 27032 at Doppler-Bin:8 and Range-Bin:6 !!
Difference: 26538 at Doppler-Bin:9 and Range-Bin:6 !!
Difference: 18590 at Doppler-Bin:10 and Range-Bin:6 !!
Difference: 15876 at Doppler-Bin:11 and Range-Bin:6 !!
Difference: 13034 at Doppler-Bin:12 and Range-Bin:6 !!
Difference: 14385 at Doppler-Bin:13 and Range-Bin:6 !!
Difference: 10484 at Doppler-Bin:14 and Range-Bin:6 !!
Difference: 10937 at Doppler-Bin:15 and Range-Bin:6 !!
Difference: 10517 at Doppler-Bin:16 and Range-Bin:6 !!
Difference: 9135 at Doppler-Bin:17 and Range-Bin:6 !!
Difference: 10537 at Doppler-Bin:18 and Range-Bin:6 !!
Difference: 8995 at Doppler-Bin:19 and Range-Bin:6 !!
Difference: 7707 at Doppler-Bin:20 and Range-Bin:6 !!
Difference: 8383 at Doppler-Bin:21 and Range-Bin:6 !!
Difference: 7660 at Doppler-Bin:22 and Range-Bin:6 !!
Difference: 6826 at Doppler-Bin:23 and Range-Bin:6 !!
Difference: 7543 at Doppler-Bin:24 and Range-Bin:6 !!
Difference: 7164 at Doppler-Bin:25 and Range-Bin:6 !!
Difference: 6298 at Doppler-Bin:26 and Range-Bin:6 !!
Difference: 6517 at Doppler-Bin:27 and Range-Bin:6 !!
Difference: 6066 at Doppler-Bin:28 and Range-Bin:6 !!
Difference: 7349 at Doppler-Bin:29 and Range-Bin:6 !!
Difference: 5612 at Doppler-Bin:30 and Range-Bin:6 !!
Difference: 5709 at Doppler-Bin:31 and Range-Bin:6 !!
Difference: 5222 at Doppler-Bin:32 and Range-Bin:6 !!
Difference: 5475 at Doppler-Bin:33 and Range-Bin:6 !!
Difference: 5261 at Doppler-Bin:34 and Range-Bin:6 !!
Difference: 6367 at Doppler-Bin:35 and Range-Bin:6 !!
Difference: 4653 at Doppler-Bin:36 and Range-Bin:6 !!
Difference: 5845 at Doppler-Bin:37 and Range-Bin:6 !!
Difference: 4949 at Doppler-Bin:38 and Range-Bin:6 !!
Difference: 5045 at Doppler-Bin:39 and Range-Bin:6 !!
Difference: 5899 at Doppler-Bin:40 and Range-Bin:6 !!
Difference: 5284 at Doppler-Bin:41 and Range-Bin:6 !!
Difference: 4542 at Doppler-Bin:42 and Range-Bin:6 !!
Difference: 4854 at Doppler-Bin:43 and Range-Bin:6 !!
Difference: 4053 at Doppler-Bin:44 and Range-Bin:6 !!
Difference: 4593 at Doppler-Bin:45 and Range-Bin:6 !!
Difference: 4201 at Doppler-Bin:46 and Range-Bin:6 !!
Difference: 4044 at Doppler-Bin:47 and Range-Bin:6 !!
Difference: 4443 at Doppler-Bin:48 and Range-Bin:6 !!
Difference: 5210 at Doppler-Bin:49 and Range-Bin:6 !!
Difference: 4361 at Doppler-Bin:50 and Range-Bin:6 !!
Difference: 3441 at Doppler-Bin:51 and Range-Bin:6 !!
Difference: 4601 at Doppler-Bin:52 and Range-Bin:6 !!
Difference: 4672 at Doppler-Bin:53 and Range-Bin:6 !!
Difference: 4305 at Doppler-Bin:54 and Range-Bin:6 !!
Difference: 3835 at Doppler-Bin:55 and Range-Bin:6 !!
Difference: 3758 at Doppler-Bin:56 and Range-Bin:6 !!
Difference: 3904 at Doppler-Bin:57 and Range-Bin:6 !!
Difference: 5206 at Doppler-Bin:58 and Range-Bin:6 !!
Difference: 4700 at Doppler-Bin:59 and Range-Bin:6 !!
Difference: 4007 at Doppler-Bin:60 and Range-Bin:6 !!
Difference: 3663 at Doppler-Bin:61 and Range-Bin:6 !!
Difference: 4384 at Doppler-Bin:62 and Range-Bin:6 !!
Difference: 4273 at Doppler-Bin:63 and Range-Bin:6 !!
Difference: 4712 at Doppler-Bin:64 and Range-Bin:6 !!
Difference: 3116 at Doppler-Bin:65 and Range-Bin:6 !!
Difference: 4006 at Doppler-Bin:66 and Range-Bin:6 !!
Difference: 4098 at Doppler-Bin:67 and Range-Bin:6 !!
Difference: 4468 at Doppler-Bin:68 and Range-Bin:6 !!
Difference: 4898 at Doppler-Bin:69 and Range-Bin:6 !!
Difference: 3748 at Doppler-Bin:70 and Range-Bin:6 !!
Difference: 3903 at Doppler-Bin:71 and Range-Bin:6 !!
Difference: 4595 at Doppler-Bin:72 and Range-Bin:6 !!
Difference: 4930 at Doppler-Bin:73 and Range-Bin:6 !!
Difference: 3637 at Doppler-Bin:74 and Range-Bin:6 !!
Difference: 4760 at Doppler-Bin:75 and Range-Bin:6 !!
Difference: 4094 at Doppler-Bin:76 and Range-Bin:6 !!
Difference: 3827 at Doppler-Bin:77 and Range-Bin:6 !!
Difference: 4174 at Doppler-Bin:78 and Range-Bin:6 !!
Difference: 4947 at Doppler-Bin:79 and Range-Bin:6 !!
Difference: 4746 at Doppler-Bin:80 and Range-Bin:6 !!
Difference: 4507 at Doppler-Bin:81 and Range-Bin:6 !!
Difference: 3908 at Doppler-Bin:82 and Range-Bin:6 !!
Difference: 5209 at Doppler-Bin:83 and Range-Bin:6 !!
Difference: 5367 at Doppler-Bin:84 and Range-Bin:6 !!
Difference: 3107 at Doppler-Bin:85 and Range-Bin:6 !!
Difference: 5408 at Doppler-Bin:86 and Range-Bin:6 !!
Difference: 4281 at Doppler-Bin:87 and Range-Bin:6 !!
Difference: 5520 at Doppler-Bin:88 and Range-Bin:6 !!
Difference: 5541 at Doppler-Bin:89 and Range-Bin:6 !!
Difference: 4237 at Doppler-Bin:90 and Range-Bin:6 !!
Difference: 5610 at Doppler-Bin:91 and Range-Bin:6 !!
Difference: 4959 at Doppler-Bin:92 and Range-Bin:6 !!
Difference: 5684 at Doppler-Bin:93 and Range-Bin:6 !!
Difference: 5497 at Doppler-Bin:94 and Range-Bin:6 !!
Difference: 5504 at Doppler-Bin:95 and Range-Bin:6 !!
Difference: 5863 at Doppler-Bin:96 and Range-Bin:6 !!
Difference: 5338 at Doppler-Bin:97 and Range-Bin:6 !!
Difference: 6456 at Doppler-Bin:98 and Range-Bin:6 !!
Difference: 6424 at Doppler-Bin:99 and Range-Bin:6 !!
Difference: 6508 at Doppler-Bin:100 and Range-Bin:6 !!
Difference: 5831 at Doppler-Bin:101 and Range-Bin:6 !!
Difference: 6934 at Doppler-Bin:102 and Range-Bin:6 !!
Difference: 7108 at Doppler-Bin:103 and Range-Bin:6 !!
Difference: 7325 at Doppler-Bin:104 and Range-Bin:6 !!
Difference: 7430 at Doppler-Bin:105 and Range-Bin:6 !!
Difference: 7759 at Doppler-Bin:106 and Range-Bin:6 !!
